Title,Difficulty,Level,Chart Constant,Score,Note Count,PM Rating,Play Rating,Play Potential
Testify,BYD,12,12,0,2221,-,-,0.000
Designant.,BYD,11+,11.9,0,2184,-,-,0.000
Tempestissimo,BYD,11,11.7,0,1540,-,-,0.000
Arcana Eden,BYD,11,11.6,0,2134,-,-,0.000
Pentiment,BYD,11,11.5,0,1741,-,-,0.000
Aether Crest: Astral,ETR,11,11.5,0,1941,-,-,0.000
Lament Rain,BYD,11,11.4,0,1637,-,-,0.000
Abstruse Dilemma,FTR,11,11.3,0,1467,-,-,0.000
Arghena,FTR,11,11.3,0,1444,-,-,0.000
ALTER EGO,ETR,11,11.3,0,1644,-,-,0.000
Extradimensional Cosmic Phenomenon,ETR,11,11.3,0,1726,-,-,0.000
Aegleseeker,FTR,11,11.2,0,1568,-,-,0.000
PRAGMATISM -RESURRECTION-,BYD,11,11.2,0,1502,-,-,0.000
Vicious [ANTi] Heroism,BYD,11,11.2,0,1772,-,-,0.000
Grievous Lady,FTR,11,11.1,0,1450,-,-,0.000
Fracture Ray,FTR,11,11.1,0,1279,-,-,0.000
#1f1e33,FTR,11,11.1,0,1576,-,-,0.000
World Ender,BYD,11,11.1,0,1661,-,-,0.000
SAIKYO STRONGER,FTR,11,11,0,1384,-,-,0.000
LAMIA,FTR,11,11,0,1385,-,-,0.000
Einherjar Joker,BYD,10+,10.9,0,1857,-,-,0.000
Misdeed -la bonté de Dieu et l'origine du mal-,FTR,10+,10.9,0,1522,-,-,0.000
"Infinite Strife,",BYD,10+,10.9,0,1633,-,-,0.000
Testify,FTR,10+,10.9,0,1766,-,-,0.000
TEmPTaTiON,FTR,10+,10.9,0,1099,-,-,0.000
CHAOS,FTR,10+,10.9,0,1369,-,-,0.000
Vulcānus,FTR,10+,10.9,0,1542,-,-,0.000
Breach of Faith,BYD,10+,10.9,0,1448,-,-,0.000
Designant.,FTR,10+,10.9,0,1768,-,-,0.000
And Revive The Melody,FTR,10+,10.9,0,1710,-,-,0.000
DA'AT -The First Seeker of Souls-,FTR,10+,10.9,0,1500,-,-,0.000
ViRTUS,ETR,10+,10.9,0,1341,-,-,0.000
MEGALOVANIA (Camellia Remix),ETR,10+,10.9,0,1468,-,-,0.000
We're All Gonna Die,ETR,10+,10.9,0,1335,-,-,0.000
"Welcome, Queen of Fiction.",ETR,10+,10.9,0,1442,-,-,0.000
Heavensdoor,BYD,10+,10.8,0,1534,-,-,0.000
Ringed Genesis,FTR,10+,10.8,0,1146,-,-,0.000
Dantalion,FTR,10+,10.8,0,1476,-,-,0.000
BUCHiGiRE Berserker,FTR,10+,10.8,0,1412,-,-,0.000
ω4,FTR,10+,10.8,0,1393,-,-,0.000
Divine Light of Myriad,FTR,10+,10.8,0,1021,-,-,0.000
GENOCIDER,FTR,10+,10.8,0,1483,-,-,0.000
Stasis,FTR,10+,10.8,0,1521,-,-,0.000
PRIMITIVE LIGHTS,FTR,10+,10.8,0,1524,-,-,0.000
Spider's Thread,FTR,10+,10.8,0,1203,-,-,0.000
͟͝͞Ⅱ́̕,FTR,10+,10.8,0,1051,-,-,0.000
TeraVolt,FTR,10+,10.8,0,1008,-,-,0.000
Meta-Mysteria,FTR,10+,10.8,0,1309,-,-,0.000
Distorted Fate,ETR,10+,10.8,0,1402,-,-,0.000
Désive,ETR,10+,10.8,0,1340,-,-,0.000
Black MInD,FTR,10+,10.8,0,1274,-,-,0.000
Nightmare,ETR,10+,10.8,0,1116,-,-,0.000
Lilly,ETR,10+,10.8,0,1353,-,-,0.000
ouroboros -twin stroke of the end-,FTR,10+,10.7,0,1369,-,-,0.000
Cyaegha,FTR,10+,10.7,0,1368,-,-,0.000
World Vanquisher,FTR,10+,10.7,0,1452,-,-,0.000
Tempestissimo,FTR,10+,10.7,0,1254,-,-,0.000
AMAZING MIGHTYYYY!!!!,FTR,10+,10.7,0,1249,-,-,0.000
REKKA RESONANCE,FTR,10+,10.7,0,1212,-,-,0.000
NULL APOPHENIA,FTR,10+,10.7,0,1299,-,-,0.000
KYOREN ROMANCE,FTR,10+,10.7,0,1519,-,-,0.000
Inverted World,ETR,10+,10.7,0,1065,-,-,0.000
Don't Fight The Music,ETR,10+,10.7,0,1385,-,-,0.000
AlterGate,FTR,10+,10.7,0,1324,-,-,0.000
trappola bewitching,BYD,10,10.6,0,1086,-,-,0.000
Axium Crisis,FTR,10,10.6,0,1094,-,-,0.000
cyanine,FTR,10,10.6,0,1171,-,-,0.000
corps-sans-organes,FTR,10,10.6,0,1077,-,-,0.000
Purple Verse,BYD,10,10.6,0,1202,-,-,0.000
AttraqtiA,FTR,10,10.6,0,1433,-,-,0.000
Overwhelm,FTR,10,10.6,0,1251,-,-,0.000
Seclusion,FTR,10,10.6,0,1132,-,-,0.000
Live Fast Die Young,FTR,10,10.6,0,1292,-,-,0.000
"Good bye, Merry-Go-Round.",FTR,10,10.6,0,1084,-,-,0.000
[X],FTR,10,10.6,0,1190,-,-,0.000
Crimson Throne,FTR,10,10.6,0,1313,-,-,0.000
Manic Jeer,FTR,10,10.6,0,1286,-,-,0.000
UNKNOWN LEVELS,FTR,10,10.6,0,1149,-,-,0.000
Back to Basics,FTR,10,10.6,0,1544,-,-,0.000
MVURBD,FTR,10,10.6,0,1497,-,-,0.000
Dies irae,ETR,10,10.6,0,1263,-,-,0.000
Lament Rain,FTR,10,10.6,0,1380,-,-,0.000
Astral Quantization,FTR,10,10.6,0,1388,-,-,0.000
Aether Crest: Astral,FTR,10,10.6,0,1508,-,-,0.000
Extradimensional Cosmic Phenomenon,FTR,10,10.6,0,1422,-,-,0.000
Sheriruth (Laur Remix),FTR,10,10.5,0,1134,-,-,0.000
Singularity,FTR,10,10.5,0,1105,-,-,0.000
Halcyon,FTR,10,10.5,0,1227,-,-,0.000
Libertas,BYD,10,10.5,0,1048,-,-,0.000
GLORY: ROAD,FTR,10,10.5,0,1479,-,-,0.000
GIMME DA BLOOD,FTR,10,10.5,0,1093,-,-,0.000
overdead.,BYD,10,10.5,0,1503,-,-,0.000
Lightning Screw,FTR,10,10.5,0,1192,-,-,0.000
Aurgelmir,FTR,10,10.5,0,1100,-,-,0.000
Arcana Eden,FTR,10,10.5,0,1792,-,-,0.000
